PROFISSIONAL,ADMC,COMPP                                                       ,DRS - ASA NORTE                                             ,DRS - ASA SUL - HRAS                                        ,DRS - CEILANDIA                                             ,DRS - GAMA                                                  ,DRS - PARANOA                                               ,DRS - PLANALTINA                                            ,DRS - RECANTO DAS EMAS                                      ,DRS - SAMAMBAIA                                             ,DRS - SANTA MARIA                                           ,DRS - SAO SEBASTIAO                                         ,DRS - SOBRADINHO                                            ,DRS - TAGUATINGA                                            ,DRS CANDANGOL./BAND/RIAC.FUNDO                              ,HBDF                                                        ,HOSPITAL DE APOIO                                           ,HSVP                                                        ,LABORATORIO CENTRAL                                         ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-NORTE            ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-SUL              ,SUPERINTENDENCIA DA REGIAO DE SAUDE LESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE NORTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE OESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUDOESTE                ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUL                     ,Total Geral
AOSD - COPA                   ,,,,,,,,,,,,,,,,,,,,1,,,,,,1,2
AOSD - ELETROCARDIOGRAFIA     ,,,,,,,,,,,,,,,,8,,,,4,,,4,2,5,2,25
AOSD - FISIOTERAPIA           ,,,,,,,,,,,,,,,,2,,,,2,,,,,1,1,6
AOSD - PAT. CLINICA           ,9,,,,,,1,,,,,,,,,34,3,,,41,60,19,69,51,67,55,409
AOSD - RADIOLOGIA             ,1,,,,,,,,,,,,,,,8,,,,1,2,3,5,8,10,5,43
AOSD ANAT. PATOLOGICA         ,,,,,,,,,,,,,,,,8,,,,4,6,,5,2,7,5,37
AOSD ANESTESIOL.(EXT.A VAGAR  ,,,,,,,,,,,,,,,,,,,,,,,,,1,,1
AOSD ELETROENCEFALOGRAFIA     ,,,,,,,,,,,,,,,,,,,,1,,,,,,1,2
AOSD HEMAT.HEMOTERAPIA        ,1,,,,,,,,,,,,,,,,,,,1,1,,,3,4,,10
AOSD ORTOPEDIA E GESSO        ,7,,,,,,,,,,,,,,,17,,,,1,,8,27,17,16,31,124
AOSD SERVICOS GERAIS          ,21,,,1,,,,,,,,,,,,17,2,2,,7,36,8,31,45,41,37,248
AOSD-APOIO ADMINISTRATIVO     ,4,,,,,,,,,,,,,,,51,,,,2,4,1,3,15,11,3,94
AOSD-ENFERMAGEM(EXTINTO VAGA  ,1,,,,,1,1,,,,1,,,,,10,,3,,33,35,8,22,20,31,31,197
AOSD-FARMACIA                 ,17,,,,,,,,,,,,,,,6,1,2,,2,4,1,5,5,5,3,51
AOSD-LAVAND.HOSPITALAR        ,4,,,,,,1,,,,,,,,,36,7,5,,29,36,23,38,42,39,28,288
AOSD-OPERADOR DE MAQUINA      ,6,,,,,,,,,,,,,,,14,3,1,,10,18,8,10,14,13,15,112
AOSD-ORT. E GESSO             ,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
AOSD-PADIOLEIRO               ,1,,,,,,,,,,,,,,,20,4,8,,12,8,13,13,10,20,11,120
ARQUITETO                     ,3,,,,,,,,,,,,,,,,,,,,,,,,,,3
ART.ESPEC.-ARTES GRAFICAS     ,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
ART.ESPEC.-CARP.MARCENARIA    ,1,,,,,,,,,,,,,,,1,,,,1,,,,,1,1,5
ART.ESPEC.-ELETR.COMUNIC.     ,1,,,,,,,,,,,,,,,,,,,,,,1,,,,2
ART.ESPEC.-MAN.REST.VEIC.     ,2,,,,,,,,,,,,,,,,,,,,1,,,,,1,4
ART.ESPEC.-OBRAS CIVIS        ,1,,,,,,,,,,,,,,,,,,,,,,,,2,,3
ART.OP.MAQUIMA - LAVANDERIA   ,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
ARTIF.ESPECIALIZ.-MEC.        ,,,,,,,,,,,,,,,,,,,,,1,,,1,,,2
ARTIFICE-ALF.COSTURARIA       ,,,,,,,,,,,,,,,,1,,,,1,2,,1,3,,1,9
ARTIFICE-ARTES GRAFICAS       ,2,,,,,,,,,,,,,,,1,,,,,,,,,,,3
ARTIFICE-CARP.MARCENARIA      ,9,,,,,,,,,,,,,,,1,,,,,,,1,2,2,,15
ARTIFICE-ELETR.COMUNIC.       ,3,,,,,,,,,,,,,,,2,2,1,,5,8,,3,4,8,8,44
ARTIFICE-MAN.REST.VEIC.       ,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2
ARTIFICE-MECANICA             ,6,,,,,,,,,,,,,,,,,1,,,,1,2,1,,,11
ARTIFICE-OBRAS CIVIS          ,4,,,,,,,,,,,,,,,6,,,,,2,,6,3,3,5,29
ASCENSORISTA                  ,,,,,,,,,,,,,,,,18,,,,6,5,,1,,3,1,34
ASSISTENTE SOCIAL             ,25,,,,,,1,,,,1,,,,,15,8,5,,28,45,19,25,38,53,26,289
AUDITOR ATIV. URBANAS         ,151,,,,,,,,,,,,,,,,,,,,,,,,,,151
AUX.OP.SERV.DIV.-FARMACIA     ,,,,,,,,,,,,,,,,,,,,,1,,,1,,,2
AUX.OP.SERVICOS DIVERSOS-COPA ,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
AUX.TEC. LABORATORIO - PAT. CL,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2
AUXILIAR DE ARTIFICE          ,15,,,,,,,,,,,,,,,3,,2,,,3,,4,2,4,1,34
AUXILIAR DE ENFERMAGEM        ,437,,,,,,5,,,1,20,,,,1,735,68,110,,527,841,488,929,912,1442,1621,8137
BIBLIOTECARIO                 ,6,,,,,,,,,,,,,,,3,,,,3,3,1,2,1,2,1,22
BIOLOGO                       ,14,,,,,,,,,,,,,,,2,12,,,,4,,,,,2,34
BIOMEDICO                     ,2,,,,,,,,,,,,,,,,,,,,,,,1,,,3
CIR.DENT-ENDODONTIA           ,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
CIR.DENT-ORTODONTIA           ,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
CIR.DENT-RADIOLOGIA           ,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
CIRURGIAO DENTISTA            ,2,,,,,,,,,,5,,,,,2,1,,,7,17,9,24,38,33,28,166
DESENHISTA                    ,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
ENFERMEIRO                    ,357,,,,,,3,,,,7,,,1,,295,27,23,,228,401,234,325,355,543,438,3237
ENFERMEIRO DO TRABALHO        ,8,,,,,,,,,,,,,,,2,,,,2,1,,5,2,1,3,24
ENGENHEIRO                    ,3,,,,,,,,,,,,,,,,,,,,,,,,,,3
ENGENHEIRO DE SEG. DO TRABAL  ,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
ESPECIALISTA EM SAUDE L5195/  ,3,,,,,,,,,,,,,,,,,,,,,,,,,,3
FARMACEUTICO BIOQ. FARMACIA   ,113,,,,,,,,,,1,,,,,28,6,2,,21,30,14,21,25,39,20,320
FARMACEUTICO BIOQ. LABORATOR  ,55,,,,,,,,,,,,,,,19,8,,,13,36,18,24,19,33,23,248
FARMACEUTICO BIOQUIMICO       ,5,,,,,,,,,,,,,,,3,,,,,1,1,,1,1,1,13
FISICO                        ,4,,,,,,,,,,,,,,,4,,,,,,,,,,,8
FISIOTERAPEUTA                ,25,,,,,,,,,,,,,,,86,11,2,,33,65,25,51,41,101,140,580
FONOAUDIOLOGO                 ,3,,,,,,,,,,,,,,,18,3,,,17,15,6,11,11,25,11,120
GESTOR POL PUB E GEST GOV     ,29,,,,,,,,,,,,,,,,,1,,6,4,2,2,1,2,3,50
MED RESID CIRURGIA DIGESTIVA  ,,,,,,,,,,,,,,,,,,,,3,,,,,,,3
MED RESID ENDOSC. GINECOLOGI  ,,,,,,,,,,,,,,,,,,,,,4,,,,,,4
MED RESID INFECT. PEDIATRICA  ,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
MED RESID TRANSPLANTE RENAL   ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MED. DA FAMILIA E COMUNIDADE  ,14,,,,,,2,3,,2,1,,,,,,1,,,12,38,47,68,18,80,16,302
MED.OTORRINOL.CABECA/PESCOCO  ,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
MED.PEDIATRIA-C/FORM.CARDIOL  ,1,,,,,,,,,,,,,,,3,,,,,,,,,,,4
MED.RES. PATOLOGIA            ,,,,,,,,,,,,,,,,7,,,,,,,,,,,7
MED.RES.GASTROENT.PEDIATRICA  ,,,,,,,,,,,,,,,,12,,,,,,,,,,,12
MED.RES.RAD.E DIAG.P/IMAGEM   ,,,,,,,,,,,,,,,,11,,,,,,,,,8,,19
MED.RES-ENDOCRINOPEDIATRIA    ,,,,,,,,,,,,,,,,6,,,,,,,,,,,6
MED.RES-ENDOSCOPIA DIGESTIVA  ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MED.RESID. - ACUPUNTURA       ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MED.RESID. - ALERGIA E IMUNO  ,,,,,,,,,,,,,,,,1,,,,,4,,,,,,5
MED.RESID. - ANATOMIA PATOLO  ,,,,,,,,,,,,,,,,2,,,,,,,,,,,2
MED.RESID. - ANESTESIOLOGIA   ,7,,9,,,1,,,,,,,,,,33,,,,32,,,,,13,9,104
MED.RESID. - CARDIOLOGIA      ,,,,,,,,,,,,,,,,31,,,,,,,,,,,31
MED.RESID. - CIR. CARDIOVASC  ,,,,,,,,,,,,,,,,2,,,,,,,,,,,2
MED.RESID. - CIRURGIA GERAL   ,8,,1,,,6,,,,,,,,6,,36,,,,31,,,15,11,41,14,169
MED.RESID. - CIRURGIA PEDIAT  ,,,,,,,,,,,,,,,,7,,,,,8,,,,,,15
MED.RESID. - CIRURGIA PLASTI  ,,,5,,,,,,,,,,,,,,,,,9,,,,,,,14
MED.RESID. - CIRURGIA TORAXI  ,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
MED.RESID. - CLINICA MEDICA   ,2,,5,,,12,3,,,,,,,12,,59,,,,55,,31,47,,74,23,323
MED.RESID. - COLOPROCTOLOGIA  ,,,,,,,,,,,,,,,,6,,,,,,,,,,,6
MED.RESID. - DERMATOLOGIA     ,,,1,,,,,,,,,,,,,,,,,15,,,,,,,16
MED.RESID. - ENDOCRINOLOGIA   ,,,,,,,,,,,,,,2,,8,,,,,,,,,16,,26
MED.RESID. - ENDOSCOPIA RESP  ,,,,,,,,,,,,,,,,2,,,,,,,,,,,2
MED.RESID. - GASTROENTEROLOG  ,,,,,,,,,,,,,,,,15,,,,,,,,,,,15
MED.RESID. - GENETICA MEDICA  ,,,,,,,,,,,,,,,,5,,,,,,,,,,,5
MED.RESID. - GINECO.E OBSTET  ,,,6,,,,2,,,,,,,,,,,,,24,42,11,22,16,30,18,171
MED.RESID. - HEMATOL. PEDIAT  ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MED.RESID. - HEMATOLOGIA      ,,,,,,,,,,,,,,,,7,,,,,,,,,,,7
MED.RESID. - HEPATOLOGIA      ,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
MED.RESID. - M.GERAL E COMUN  ,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
MED.RESID. - MASTOLOGIA       ,,,,,,,,,,,,,,,,5,,,,,,,,,,,5
MED.RESID. - MED FAM E COMUN  ,34,,,,,,,,,,,,,,,,,,,,,,4,,,,38
MED.RESID. - NEFROLOGIA       ,1,,,,,,,,,,,,,,,17,,,,,,,7,,8,,33
MED.RESID. - NEONATALOGIA     ,,,,,,,,,,,,,,,,,,,,,14,,,,3,,17
MED.RESID. - NEUROCIRURGIA    ,,,,,,,,,,,,,,,,22,,,,,,,,,,,22
MED.RESID. - NEUROLOGIA       ,1,,,,,,,,,,,,,,,33,,,,,,,,,,,34
MED.RESID. - OFTALMOLOGIA     ,,,,,,,,,,,,,,,,29,,,,,,,,,,,29
MED.RESID. - ONCOLOGIA CLINI  ,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
MED.RESID. - ORT. E TRAUMATO  ,1,,,,,4,8,,,,,,,,,26,,,,,,18,21,10,27,32,147
MED.RESID. - OTORRINOLARINGO  ,,,,,,,,,,,,,,,,10,,,,,,,,,,,10
MED.RESID. - PATOLOGIA CLINI  ,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
MED.RESID. - PEDIATRIA        ,,,,15,,,2,,,,,,,12,,1,,,,21,78,17,18,15,64,,243
MED.RESID. - PNEUMOLOGIA      ,,,,,,,,,,,,,,,,6,,,,3,,,,,,,9
MED.RESID. - PSIQUIATRIA      ,,,,,,,,,,,,,,,,14,,35,,,,,,,,,49
MED.RESID. - RADIOLOGISTA     ,,,,,,,,,,,,,,,,20,,,,,,,,,11,,31
MED.RESID. - REPROD. HUMANA   ,,,,,,,,,,,,,,,,,,,,,3,,,,,,3
MED.RESID. - REUMATOLOGIA     ,,,,,,,,,,,,,,,,14,,,,,,,,,,,14
MED.RESID. - TER. INT. PEDIA  ,,,,2,,,,,,,,,,,,5,,,,,8,,,,,,15
MED.RESID. - UROLOGIA         ,,,,,,,,,,,,,,,,14,,,,3,,,,,,,17
MED.RESID.- NEUROFIS.CLINICA  ,,,,,,,,,,,,,,,,11,,,,,,,,,,,11
MED.RESID.ALERGIA IMUNO.PED.  ,,,,,,,,,,,,,,,,13,,,,,5,,,,,,18
MED.RESID.-CANCEROL. CLINICA  ,,,,,,,,,,,,,,,,8,,,,,,,,,,,8
MED.RESID.-CANCEROL.PEDIATR.  ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MED.RESID.-CIRURGIA VASCULAR  ,,,,,,,,,,,,,,,,10,,,,,,,,,,,10
MED.RESID.MED.INT.PEDIATRICA  ,,,,,,,,,,,,,,,,6,,,,,16,,,,,,22
MED.RESID.MEDICINA FETAL      ,,,,,,,,,,,,,,,,,,,,,10,,,,,,10
MED.RESID.MEDICINA PALIATIVA  ,4,,,,,,,,,,,,,,,,,,,,,,2,,,,6
MED.RESID-INFECTOL.PEDIATRIC  ,,,,,,,,,,,,,,,,,,,,,7,,,,,,7
MED.RESID-INFECTOLOGIA        ,,,,,,,,,,,,,,,,7,,,,,,,,,,,7
MED.RESID-MEDICINA URGENCIA   ,,,,,,,,,,,,,,,,2,,,,,,,,,,,2
MED.RESID-PNEUMOLOGIA PEDIAT  ,,,,,,,,,,,,,,,,5,,,,,,,,,,,5
MED.RES-NEFROLOGIA PEDIATRIC  ,,,,,,,,,,,,,,,,5,,,,,,,1,,1,,7
MED.RES-NEUROFISIOLOGIA       ,,,,,,,,,,,,,,,,4,,,,,,,,,,,4
MED.RES-NEUROLOGIA PEDIATRIC  ,,,,,,,,,,,,,,,,9,,,,,,,,,,,9
MED.RES-REUMATO. PEDIATRICA   ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MEDICO - ACUPUNTURA           ,1,,,,,,,,,,,,,,,5,1,,,3,2,1,1,2,1,3,20
MEDICO - ALERGIA E IMUNOLOGI  ,1,,,,,,,,,,,,,,,7,,,,3,2,,,,2,,15
MEDICO - ANATOMIA PATOLOGICA  ,,,,,,,,,,,,,,,,7,,,,6,4,,4,7,6,5,39
MEDICO - ANESTESIOLOGIA       ,5,,,,,,,1,,,,,,,,47,,,,35,22,21,34,35,42,49,291
MEDICO - BIOMET.E PER. MEDIC  ,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
MEDICO - BRONCOESOFAGOLOGIA   ,,,,,,,,,,,,,,,,15,,,,,,,,,,,15
MEDICO - CARDIOLOGIA          ,1,,,,,,,,,,,,,,,47,,,,6,5,7,9,3,27,22,127
MEDICO - CIR. CARD.-PERIFERI  ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MEDICO - CIR. CARDIOVASC. CA  ,,,,,,,,,,,,,,,,8,,,,,,,,,,,8
MEDICO - CIRURGIA GERAL       ,8,,,,,,,,,1,,,,,,55,,,,46,,33,55,54,65,60,377
MEDICO - CIRURGIA PEDIATRICA  ,1,,,,,,,,,,,,,,,12,,,,,19,,,,,,32
MEDICO - CIRURGIA PLASTICA    ,,,,,,,,,,,,,,,,2,,,,35,,,3,,,1,41
MEDICO - CIRURGIA TORAXICA    ,,,,,,,,,,,,,,,,6,,,,6,,,,,,,12
MEDICO - CIRURGIA VASCULAR    ,,,,,,,,,,,,,,,,27,,,,11,1,,1,,7,7,54
MEDICO - CITOLOGIA            ,3,,,,,,,,,,,,,,,2,,,,2,17,,,,,,24
MEDICO - CITOPATOLOGIA        ,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
MEDICO - CL. MED. QUEIMADOS   ,1,,,,,,,,,,,,,,,1,,,,20,3,,,1,1,3,30
MEDICO - CLINICA MEDICA       ,114,,,,,,1,,3,2,3,,,,,60,18,1,,75,89,74,100,99,142,74,855
MEDICO - DERMATOLOGIA         ,2,,,,,,,,,,,,,,,1,,,,9,7,3,3,6,8,5,44
MEDICO - ELETROMIOGRAFIA      ,,,,,,,,,,,,,,,,3,,,,,,,,,1,,4
MEDICO - ENDOCRINOLOGIA       ,1,,,,,,,,,,,,,,,10,,,,9,5,2,5,4,12,4,52
MEDICO - GASTROENTEROLOGIA    ,1,,,,,,,,,,,,,,,18,,,,5,,,3,5,8,8,48
MEDICO - GENERALISTA          ,,,,,,,,,,,,,,,,,,,,1,2,,5,1,,1,10
MEDICO - GENETICA CLINICA     ,,,,,,,,,,,,,,,,,10,,,,,,,,,,10
MEDICO - GERIATRIA            ,3,,,,,,,,,,,,,,,,,,,2,1,1,2,3,5,2,19
MEDICO - GINECO.E OBSTETRICI  ,16,,,,,,,1,,,2,,,,,10,,,,59,123,38,70,92,103,92,606
MEDICO - HEMATOLOGIA          ,2,,,,,,,,,,,,,,,19,2,,,3,1,1,1,1,4,2,36
MEDICO - HEMOTERAPIA          ,,,,,,,,,,,,,,,,1,,,,,,,,1,,,2
MEDICO - HOMEOPATIA           ,1,,,,,,,,,,,,,,,,,,,5,4,,3,1,2,,16
MEDICO - MASTOLOGIA           ,1,,,,,,,,,,,,,,,13,,,,1,3,2,2,2,1,2,27
MEDICO - MED. FIS. E REABILI  ,,,,,,,,,,,,,,,,3,2,,,,1,,,,,,6
MEDICO - MEDICINA DO TRABALH  ,5,,,,,,,,,,,,,,,4,1,1,,3,4,3,2,3,2,3,31
MEDICO - MEDICINA NUCLEAR     ,,,,,,,,,,,,,,,,6,,,,,,,,,,,6
MEDICO - NEFROLOGIA           ,1,,,,,,,,,,,,,,,24,,,,7,1,,9,1,19,15,77
MEDICO - NEONATOLOGIA         ,6,,,,,,1,,,,,,,,,2,,,,5,33,9,20,14,22,15,127
MEDICO - NEUROCIRURGIA        ,2,,,,,,,,,,,,,,,27,,,,,,4,,,,,33
MEDICO - NEUROLOGIA           ,2,,,,,,,,,,,,,,,24,1,,,5,1,1,6,5,4,3,52
MEDICO - OFTALMOLOGIA         ,4,,,,,,,,,,,,,,,25,,,,15,5,1,1,1,18,8,78
MEDICO - ONCOLOGIA CLINICA    ,,,,,,,,,,,,,,,,15,1,,,,,,,,4,,20
MEDICO - ORT. E TRAUMATOLOGI  ,8,,,,,,,,,,,,,,,41,2,,,,2,55,48,40,38,65,299
MEDICO - OTORRINOLARINGOLOGI  ,2,,,,,,,,,,,,,,,27,,,,6,5,,3,4,12,4,63
MEDICO - PATOLOGIA CLINICA    ,,,,,,,,,,,,,,,,5,,,,,,,,1,1,2,9
MEDICO - PEDIATRA             ,,,,,,,,,,,,,,,,,,,,,,,,,,22,22
MEDICO - PEDIATRIA            ,39,,,,,,,,,,2,,,,,38,6,,,50,126,62,85,86,86,41,621
MEDICO - PNEUMOLOGIA          ,,,,,,,,,,,,,,,,9,,,,9,1,,1,1,2,4,27
MEDICO - PROCTOLOGIA          ,,,,,,,,,,,,,,,,7,,,,1,2,,2,3,2,3,20
MEDICO - PSIQUIATRIA          ,11,,,,,,2,,,,2,,,,,10,,23,,15,20,4,7,4,9,2,109
MEDICO - RADIOLOGISTA         ,4,,,,,,,,,,,,,,,27,2,,,14,16,8,16,8,27,21,143
MEDICO - RADIOTERAPIA         ,,,,,,,,,,,,,,,,8,,,,,,,,,,,8
MEDICO - REUMATOLOGIA         ,,,,,,,,,,,,,,,,10,,,,3,,2,2,3,3,2,25
MEDICO - SANITARISTA          ,5,,,,,,,,,,,,,,,1,1,,,3,3,,2,1,,,16
MEDICO - TER. INT. PEDIATRIC  ,2,,,,,,,,,,,,,,,22,,,,1,27,,,,14,1,67
MEDICO - TERAPIA INT. ADULTO  ,7,,,,,1,,,,,,,,,,53,,,,13,5,9,8,6,28,10,140
MEDICO - TERAPIA INT.ADULTO   ,,,,,,,,,,,,,,,,,,,,,,,,,,7,7
MEDICO - TISIOLOGIA           ,1,,,,,,,,,,,,,,,,,,,1,,,1,1,,3,7
MEDICO - UROLOGIA             ,1,,,,,,,,,,,,,,,20,,,,10,2,2,4,2,5,7,53
MEDICO ..                     ,4,,,,,,,,,,,,,,,1,,,,1,,,,,1,,7
MEDICO ...                    ,,,,,,,,,,,,,,,,,,,,1,,,1,,,,2
MEDICO CIRURGIA VASC. PERIF.  ,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
MEDICO RADIOLOGISTA           ,,,,,,,,,,,,,,,,1,,,,,,1,1,,1,,4
MEDICO-CIR.CABECA E PESCOCO   ,,,,,,,,,,,,,,,,10,,,,,,,,,,,10
MEDICO-CIRURGIA ONCOLOGICA    ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
MEDICO-COLOPROCTOLOGISTA      ,,,,,,,,,,,,,,,,2,,,,,1,,,,2,,5
MEDICO-INFECTOLOGISTA         ,1,,,,,,,,,,,,,,,8,,,,6,6,2,1,3,5,4,36
MEDICO-NEUROLOGIA PEDIATRICA  ,,,,,,,,,,,,,,,,3,2,,,2,3,1,1,1,2,,15
MEDICOS - PROVAB              ,,,,,,,,,,,,,,,,,,,,,1,,1,11,1,8,22
MOTORISTA                     ,206,,,,,,,,,,,,,,,16,6,12,,21,62,43,43,51,66,35,561
NUTRICIONISTA                 ,39,,,,,,,,,,,,,,,36,8,4,,35,44,28,41,44,58,62,399
ODONTOLOGIA                   ,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
ODONTOLOGO                    ,9,,,,,,,,,,,,,,,17,,,,34,61,29,39,36,55,20,300
OPERADOR DE COMPUTADOR        ,5,,,,,,,,,,,,,,,,,,,1,,,,,2,,8
PASUS                         ,,,,,,,,,,,,,,,,,,1,,,8,,,,1,,10
PROGRAMADOR                   ,1,,,,,,,,,,,,,,,,,,,,,,,,1,,2
PSICOLOGO                     ,36,,,,,,3,,,,5,1,,,,15,5,9,,42,46,24,26,25,50,18,305
RES.ODO.C.TRAUM.BUCO M.FAC.   ,8,,,,,,,,,,,,,,,8,,,,,,,,,,,16
RESID. - ENFERM. CLINICA      ,,,,,,,,,,,,,,,,6,,,,8,,,,,13,3,30
RESID. - ENFERM. EMERGENCIA   ,,,,,,,,,,,,,,2,,6,,,,7,,,,,11,3,29
RESID. - ENFERM. NEONATAL     ,,,,3,,,,,,,,,,1,,,,,,,12,,,,8,,24
RESID. - ENFERM. OBSTETRICA   ,23,,,3,,,,,,,,,,,,,,,,5,8,8,,1,12,8,68
RESID. - ENFERMEIRO           ,108,,,1,,,,,,,,,,1,,1,,,,3,2,,,,13,,129
RESID. - NUTRICIONISTA        ,57,,,,,,,,,,,,,,,11,,,,4,,,,1,,3,76
RESID. - ODONTOLOGO           ,4,,,,,,,,,,,,,,,,,,,,,,,,,,4
RESID. - PSICOLOGO            ,44,,,,,,,,,,,,,,,13,,,,,,,,,,,57
RESID. - SAUDE MENTAL         ,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
RESID. ENFERM. NEFROLOGIA     ,16,,,,,,,,,,,,,,,6,,,,,,,,,5,,27
RESID.- ENFERMAGEM CIRURGICA  ,16,,,,,,,,,,,,,1,,7,,,,7,,,,,8,,39
RESID. ENFERMAGEM QUEIMADOS   ,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
RESID. FARMACIA               ,27,,,,,,,,,,,,,,,,,,,,,,,,,,27
RESID. FONOAUDIOLOGIA         ,7,,,,,,,,,,,,,,,,,,,,,,,,,,7
RESID. MEDICO DO TRABALHO     ,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
RESID. PSIQUIAT.INFAN.ADOLES  ,5,,,,,,,,,,,,,,,,,,,,,,,,,,5
RESID. SERVICO SOCIAL         ,26,,,,,,,,,,,,,,,,,,,,,,,,,,26
RESID. TERAPIA OCUPACIONAL    ,12,,,,,,,,,,,,,,,,,,,,,,,,,,12
RESID.FISIOTERAPEUTA          ,52,,,,,,,,,,,,,,,33,,,,,,,,,,,85
RESID.MED. ECOCARDIOGRAFIA    ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
RESID.MED.CIRURGIA TRAUMA     ,,,,,,,,,,,,,,,,2,,,,,1,,,,,,3
RESID.MED.ELETROFISIOLOGIA    ,,,,,,,,,,,,,,,,3,,,,,,,,,,,3
