ESPECIALIDADE,ADMC                                                        ,DRS - GAMA                                                  ,DRS - PARANOA                                               ,DRS - PLANALTINA                                            ,DRS - RECANTO DAS EMAS                                      ,DRS - SAMAMBAIA                                             ,DRS - SANTA MARIA                                           ,HBDF                                                        ,HOSPITAL DE APOIO                                           ,HSVP                                                        ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-NORTE            ,SUPERINTENDENCIA DA REGIAO DE SAUDE CENTRO-SUL              ,SUPERINTENDENCIA DA REGIAO DE SAUDE LESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE NORTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE OESTE                   ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUDOESTE                ,SUPERINTENDENCIA DA REGIAO DE SAUDE SUL                     ,Total Geral
MEDICO - RADIOLOGISTA         ,4,,,,,,,27,2,,14,16,8,16,8,27,21,143
MEDICO - RADIOTERAPIA         ,,,,,,,,8,,,,,,,,,,8
MEDICO - REUMATOLOGIA         ,,,,,,,,10,,,3,,2,2,3,3,2,25
MEDICO - SANITARISTA          ,5,,,,,,,1,1,,3,3,,2,1,,,16
MEDICO - TER. INT. PEDIATRIC  ,2,,,,,,,22,,,1,27,,,,14,1,67
MEDICO - TERAPIA INT. ADULTO  ,7,1,,,,,,53,,,13,5,9,8,6,28,10,140
MEDICO - TERAPIA INT.ADULTO   ,,,,,,,,,,,,,,,,,7,7
MEDICO - TISIOLOGIA           ,1,,,,,,,,,,1,,,1,1,,3,7
MEDICO - UROLOGIA             ,1,,,,,,,20,,,10,2,2,4,2,5,7,53
MEDICO ..                     ,4,,,,,,,1,,,1,,,,,1,,7
MEDICO ...                    ,,,,,,,,,,,1,,,1,,,,2
MEDICO CIRURGIA VASC. PERIF.  ,,,,,,,,,,,1,,,,,,,1
MEDICO RADIOLOGISTA           ,,,,,,,,1,,,,,1,1,,1,,4
MEDICO-CIR.CABECA E PESCOCO   ,,,,,,,,10,,,,,,,,,,10
MEDICO-CIRURGIA ONCOLOGICA    ,,,,,,,,3,,,,,,,,,,3
MEDICO-COLOPROCTOLOGISTA      ,,,,,,,,2,,,,1,,,,2,,5
MEDICO-INFECTOLOGISTA         ,1,,,,,,,8,,,6,6,2,1,3,5,4,36
MEDICO-NEUROLOGIA PEDIATRICA  ,,,,,,,,3,2,,2,3,1,1,1,2,,15
MEDICOS - PROVAB              ,,,,,,,,,,,,1,,1,11,1,8,22
Total Geral,284,1,6,5,3,5,10,819,50,25,526,615,394,591,534,825,606,5299
